level,algorithm,time,memory,states_generated,solution_moves,optimal_moves,difference_from_optimal,solution
Level 6,BFS,0.004517078399658203,56512,49,5,5,0,"['SlideLeft', 'SlideUp', 'SlideLeft', 'SlideUp', 'SlideRight']"
Level 6,IDS,0.004489898681640625,8928,111,5,5,0,"['SlideLeft', 'SlideUp', 'SlideLeft', 'SlideUp', 'SlideRight']"
Level 6,Greedy-SumTeleport,0.005532264709472656,17808,28,5,5,0,"['SlideLeft', 'SlideUp', 'SlideLeft', 'SlideUp', 'SlideRight']"
Level 6,Greedy-MaxTeleport,0.004681825637817383,13184,28,5,5,0,"['SlideLeft', 'SlideUp', 'SlideLeft', 'SlideUp', 'SlideRight']"
Level 6,Greedy-SumBlockers,0.001605987548828125,6008,8,5,5,0,"['SlideLeft', 'SlideUp', 'SlideLeft', 'SlideUp', 'SlideRight']"
Level 6,Greedy-MaxBlockers,0.0023267269134521484,9124,13,5,5,0,"['SlideLeft', 'SlideUp', 'SlideLeft', 'SlideUp', 'SlideRight']"
Level 6,Greedy-SumConflicts,0.037407875061035156,69449,190,5,5,0,"['SlideLeft', 'SlideUp', 'SlideLeft', 'SlideUp', 'SlideRight']"
Level 6,Greedy-MaxConflicts,0.003098011016845703,10756,16,5,5,0,"['SlideLeft', 'SlideUp', 'SlideLeft', 'SlideUp', 'SlideRight']"
Level 6,Astar-SumTeleport,0.00657200813293457,19224,32,5,5,0,"['SlideLeft', 'SlideUp', 'SlideLeft', 'SlideUp', 'SlideRight']"
Level 6,Astar-MaxTeleport,0.007175922393798828,20347,36,5,5,0,"['SlideLeft', 'SlideUp', 'SlideLeft', 'SlideUp', 'SlideRight']"
Level 6,Astar-SumBlockers,0.002119302749633789,8840,11,5,5,0,"['SlideLeft', 'SlideUp', 'SlideLeft', 'SlideUp', 'SlideRight']"
Level 6,Astar-MaxBlockers,0.003590822219848633,11206,18,5,5,0,"['SlideLeft', 'SlideUp', 'SlideLeft', 'SlideUp', 'SlideRight']"
Level 6,Astar-SumConflicts,0.0061838626861572266,16340,24,5,5,0,"['SlideLeft', 'SlideUp', 'SlideLeft', 'SlideUp', 'SlideRight']"
Level 6,Astar-MaxConflicts,0.005660057067871094,16636,28,5,5,0,"['SlideLeft', 'SlideUp', 'SlideLeft', 'SlideUp', 'SlideRight']"
Level 11,BFS,0.004038095474243164,10668,48,6,6,0,"['SlideRight', 'SlideUp', 'SlideLeft', 'SlideDown', 'SlideRight', 'SlideUp']"
Level 11,IDS,0.009098291397094727,10392,193,7,6,1,"['SlideLeft', 'SlideRight', 'SlideUp', 'SlideLeft', 'SlideDown', 'SlideRight', 'SlideUp']"
Level 11,Greedy-SumTeleport,0.0015139579772949219,5308,9,6,6,0,"['SlideRight', 'SlideUp', 'SlideLeft', 'SlideDown', 'SlideRight', 'SlideUp']"
Level 11,Greedy-MaxTeleport,0.00528264045715332,8884,37,6,6,0,"['SlideRight', 'SlideUp', 'SlideLeft', 'SlideDown', 'SlideRight', 'SlideUp']"
Level 11,Greedy-SumBlockers,0.0013821125030517578,5772,8,6,6,0,"['SlideRight', 'SlideUp', 'SlideLeft', 'SlideDown', 'SlideRight', 'SlideUp']"
Level 11,Greedy-MaxBlockers,0.00643610954284668,11216,19,6,6,0,"['SlideRight', 'SlideUp', 'SlideLeft', 'SlideDown', 'SlideRight', 'SlideUp']"
Level 11,Greedy-SumConflicts,0.0020301342010498047,5772,8,6,6,0,"['SlideRight', 'SlideUp', 'SlideLeft', 'SlideDown', 'SlideRight', 'SlideUp']"
